Vivado Simulator 2014.3
Copyright 1986-1999, 2001-2014 Xilinx, Inc. All Rights Reserved.
Running: /home/gerstein/Xlinix/Vivado/2014.3.1/bin/unwrapped/lnx64.o/xelab -wto 59ba45ff796e433daca97a71eb22de8a --debug typical --relax -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_LEDPLAY_behav xil_defaultlib.tb_LEDPLAY xil_defaultlib.glbl -log elaborate.log 
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IBUFDS(CAPACITANCE="DONT_CARE",D...
Compiling module unisims_ver.IBUFGDS(DIFF_TERM="TRUE",IBUF_LO...
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=24.75...
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module xil_defaultlib.Memory(RAM_WIDTH=32,RAM_DEPTH=25...
Compiling module xil_defaultlib.jet_cand
Compiling module xil_defaultlib.pe_channel_used
Compiling module xil_defaultlib.pe_mux
Compiling module xil_defaultlib.pe_encoder
Compiling module xil_defaultlib.Memory(RAM_WIDTH=32,RAM_DEPTH=32...
Compiling module xil_defaultlib.FoundJets
Compiling module xil_defaultlib.Zbin(ZBIN=0,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=1,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=2,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=3,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=4,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=5,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=6,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=7,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=8,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=9,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=10,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=11,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=12,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=13,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=14,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=15,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=16,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=17,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=18,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=19,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=20,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=21,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=22,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=23,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=24,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=25,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=26,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=27,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=28,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=29,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=30,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=31,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=32,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=33,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=34,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=35,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=36,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=37,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=38,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=39,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=40,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=41,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=42,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=43,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=44,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=45,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=46,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=47,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=48,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=49,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=50,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=51,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=52,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=53,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=54,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=55,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=56,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=57,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=58,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=59,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=60,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=61,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=62,NETA=24)
Compiling module xil_defaultlib.Zbin(ZBIN=63,NETA=24)
Compiling module xil_defaultlib.prio_mux8
Compiling module xil_defaultlib.prio_mux8_copy1
Compiling module xil_defaultlib.prio_mux8(WIDTH=5)
Compiling module xil_defaultlib.Layer1_default
Compiling module xil_defaultlib.LEDPLAY
Compiling module xil_defaultlib.tb_LEDPLAY
